true_label,predicted_score
0.0,0.10524423
0.0,0.042612236
0.0,0.58592784
0.0,0.00030619433
0.0,0.5006593
0.0,0.018567199
0.0,0.0008257586
0.0,0.04544079
0.0,0.00011269966
0.0,0.37219828
0.0,0.10555591
0.0,0.00014577665
1.0,0.90814036
1.0,0.99638665
0.0,0.27737704
0.0,0.42565212
0.0,0.06081897
0.0,4.7065354e-05
0.0,0.0054118256
0.0,0.00084553775
0.0,0.5513438
0.0,0.3306607
0.0,0.089439414
0.0,4.5257866e-06
0.0,0.02398615
0.0,0.0023226985
1.0,0.5351707
0.0,0.0018139879
0.0,0.013316286
0.0,0.10583273
0.0,0.0013482826
0.0,2.4879362e-05
1.0,0.40677798
0.0,0.09871997
0.0,0.0016614185
0.0,0.826839
0.0,3.3964764e-06
1.0,0.51725435
0.0,0.043769065
0.0,0.0034639898
0.0,0.00047127678
0.0,0.009189529
0.0,0.7424833
0.0,0.34355575
0.0,3.9448105e-06
0.0,0.45996264
0.0,8.192065e-05
0.0,0.048580114
0.0,0.9005702
0.0,1.6175217e-06
0.0,0.6937227
0.0,9.867973e-07
1.0,0.9857875
0.0,0.0011196902
0.0,0.00014299483
0.0,4.3368536e-06
0.0,0.9987118
1.0,0.97776973
1.0,0.98892516
0.0,0.45020312
0.0,0.25867206
1.0,0.97720647
0.0,0.00048490893
0.0,2.8784686e-06
0.0,0.00047241853
1.0,0.36460268
0.0,0.00050333823
1.0,0.94019693
0.0,0.0070726504
0.0,0.3039615
0.0,0.43513015
1.0,0.94327843
0.0,0.43604448
0.0,5.3492146e-05
0.0,0.0016850934
0.0,0.010665167
0.0,0.007372223
1.0,0.975628
0.0,0.9953277
0.0,0.7459831
0.0,0.2769776
0.0,3.0550935e-05
0.0,0.131263
0.0,0.00580933
0.0,0.5891945
0.0,0.32026482
0.0,0.00030289718
0.0,0.7432396
0.0,0.113736264
0.0,0.8498708
0.0,5.1785868e-05
0.0,0.95098037
0.0,0.0058264523
0.0,0.00013302558
0.0,0.53098017
0.0,0.6178101
0.0,0.00079540396
0.0,0.22253768
0.0,0.001205971
0.0,0.0013968719
0.0,0.08850109
0.0,0.25857234
0.0,0.0009907198
0.0,1.9621999e-05
0.0,0.13473007
0.0,0.0026678843
0.0,0.16569589
0.0,0.3389027
0.0,0.9626554
0.0,0.94304955
1.0,0.86795133
0.0,0.005723692
0.0,0.78304315
0.0,4.5684676e-05
0.0,0.43484098
0.0,0.09626425
0.0,0.016396416
0.0,0.0014388532
0.0,0.043604635
0.0,0.9974509
0.0,0.013635759
0.0,0.07552157
0.0,0.28178898
0.0,0.23785156
1.0,0.9530744
0.0,0.0006243977
0.0,0.69785964
1.0,0.35127145
0.0,0.439466
0.0,0.9635484
0.0,0.9401083
0.0,0.0028195784
0.0,0.13432395
0.0,0.0148832835
0.0,0.17815371
0.0,0.9020636
1.0,0.6589308
0.0,0.18425384
0.0,0.99157155
1.0,0.9919059
0.0,0.0018086144
0.0,0.29302838
0.0,0.49951088
0.0,0.9816288
0.0,0.003487679
0.0,0.00039402698
1.0,0.61259604
1.0,0.124807194
0.0,0.0009039432
0.0,0.008922086
0.0,0.5946327
0.0,0.06889341
0.0,0.33032703
0.0,8.9294226e-05
0.0,0.5951574
1.0,0.6264263
1.0,0.9629607
0.0,0.66904765
1.0,0.99584216
0.0,0.002182895
0.0,0.43211263
1.0,0.9849069
0.0,0.0001248037
1.0,0.21518521
0.0,9.089821e-05
0.0,7.933253e-05
0.0,0.7769357
0.0,0.8311079
1.0,0.28836903
0.0,0.0058633815
1.0,0.9587754
0.0,0.11754751
0.0,1.0348815e-05
0.0,0.014357442
1.0,0.99064857
0.0,0.088833064
0.0,0.026320312
0.0,2.998943e-05
0.0,0.32943135
0.0,0.21479674
0.0,0.01879549
0.0,0.09298988
0.0,0.00037449616
0.0,0.062419057
0.0,0.49601865
0.0,0.015191246
0.0,9.004378e-05
0.0,0.00026888913
0.0,0.000296847
0.0,0.60803246
0.0,6.873829e-05
0.0,0.005663914
1.0,0.9903251
0.0,5.890309e-06
0.0,0.058425963
1.0,0.9601609
1.0,0.73464894
0.0,0.2095795
0.0,0.32282233
0.0,1.2254372e-07
0.0,0.0011288018
1.0,0.96495914
0.0,0.0048618102
0.0,0.0066990983
0.0,0.9912956
0.0,0.06888301
1.0,0.99749595
0.0,1.7995003e-06
0.0,0.8182558
0.0,0.19125116
0.0,0.0001244091
0.0,0.053941675
0.0,0.00057317864
0.0,0.00030883114
0.0,0.32892045
1.0,0.13869292
0.0,0.8216032
0.0,0.008392548
0.0,0.30295798
0.0,2.7784822e-06
0.0,0.0049381186
1.0,0.9954047
1.0,0.76628476
0.0,0.5094907
0.0,0.45452777
0.0,0.46460348
0.0,0.002334414
0.0,0.70613694
0.0,0.049629018
0.0,0.012708066
0.0,0.07066056
0.0,0.03080768
0.0,0.3247861
0.0,0.41695452
0.0,0.7509415
0.0,0.0052620275
0.0,0.0041886414
0.0,0.00015798862
0.0,0.013284852
0.0,0.95604134
0.0,0.3613461
0.0,0.20134342
0.0,0.15863833
0.0,8.434141e-05
0.0,0.4270461
0.0,0.08667939
0.0,0.029387439
0.0,0.0079415245
1.0,0.9974253
0.0,0.007058821
0.0,0.00019258267
0.0,0.00028880077
0.0,0.003567209
0.0,0.09926063
0.0,0.89237815
1.0,0.97285694
0.0,0.23460816
0.0,0.14543822
0.0,0.44416276
0.0,0.9993587
0.0,0.005581976
0.0,0.00084318203
0.0,0.16359645
0.0,0.019396458
0.0,0.24585696
0.0,0.2270832
0.0,0.1698358
0.0,0.004083535
0.0,0.7400676
0.0,0.7867643
0.0,0.019147966
1.0,0.60897744
0.0,0.1263681
0.0,0.8151316
0.0,0.23774877
0.0,0.00298346
0.0,3.2568005e-05
0.0,0.038134243
0.0,0.09563959
0.0,0.42988786
1.0,0.9844727
0.0,0.5579131
0.0,2.5872241e-05
0.0,0.12869835
0.0,0.8559233
0.0,0.9871192
0.0,0.53916305
0.0,0.015536238
1.0,0.96283716
0.0,0.47724116
0.0,4.598404e-05
0.0,6.504733e-05
0.0,0.9935051
0.0,8.5949e-05
1.0,0.9913697
0.0,0.5689619
0.0,0.00015457517
1.0,0.84674853
0.0,0.9883173
1.0,0.9910932
1.0,0.98968387
0.0,0.81980413
0.0,0.073134884
0.0,0.4091929
0.0,0.00024231138
0.0,0.2876347
0.0,1.8314262e-05
0.0,0.23295979
0.0,0.7074711
0.0,0.027043168
0.0,0.67607284
0.0,0.081888415
0.0,0.00038064618
1.0,0.9283902
0.0,0.25554964
0.0,0.4262327
0.0,0.0063817683
1.0,0.9681293
0.0,0.13135973
0.0,0.19603051
0.0,0.03065542
0.0,0.026319735
0.0,0.98093516
0.0,0.7263461
0.0,0.43658796
0.0,0.5671037
1.0,0.99039245
0.0,0.0071932226
0.0,0.828703
0.0,0.00037149538
0.0,0.996447
0.0,0.059832074
0.0,0.032074805
0.0,0.33807066
0.0,0.00038772536
0.0,0.12188141
0.0,4.0736708e-05
0.0,0.4845943
0.0,0.6349021
0.0,0.31408712
0.0,0.0069850343
0.0,0.22788812
0.0,0.025921166
0.0,0.001798209
0.0,0.04862409
0.0,0.81782854
1.0,0.94879866
0.0,0.0064598406
0.0,0.92392665
1.0,0.597188
0.0,0.5429997
0.0,0.10926791
0.0,0.0003701441
0.0,0.009232358
0.0,0.10518899
0.0,0.0027107797
0.0,0.047607087
0.0,6.133155e-05
0.0,0.40391886
0.0,2.8344066e-05
0.0,1.6060616e-05
0.0,0.8680579
0.0,0.00050795963
0.0,0.005367314
1.0,0.9954334
0.0,0.94698733
0.0,0.6000119
0.0,0.00031170662
0.0,0.30298164
0.0,0.04267542
0.0,0.00012499152
0.0,0.6274749
0.0,0.99591595
1.0,0.89856565
0.0,0.0004663775
0.0,0.9846053
0.0,0.7743517
0.0,0.54517514
0.0,9.535265e-06
0.0,0.19442432
1.0,0.9395899
1.0,0.964056
0.0,0.00102345
0.0,0.0010399166
0.0,4.5913144e-05
0.0,0.58130676
1.0,0.89415413
0.0,0.00024724985
0.0,0.00012178783
0.0,0.08722145
1.0,0.99860626
0.0,0.98381436
0.0,0.00014493603
0.0,0.023936199
0.0,0.0033658016
0.0,0.057885263
0.0,0.4605567
0.0,0.98368245
1.0,0.99772996
0.0,0.0138930995
1.0,0.9892874
0.0,0.021027606
0.0,0.007836735
0.0,0.8938042
0.0,0.00021500865
0.0,0.37374392
0.0,0.058628377
1.0,0.95908356
0.0,2.6268335e-05
0.0,0.36087072
0.0,3.3675125e-05
0.0,0.05351989
0.0,0.7953445
0.0,0.0020826526
0.0,0.63979614
0.0,0.70916474
0.0,0.61700743
0.0,0.18654771
0.0,0.15014414
0.0,3.849393e-06
0.0,0.0019527698
0.0,0.3029174
0.0,0.22417973
0.0,0.68329257
1.0,0.93467313
0.0,0.56044304
0.0,0.5129837
0.0,0.00044748155
0.0,0.036092278
1.0,0.984525
1.0,0.9998104
0.0,0.07498031
0.0,0.007817775
0.0,3.217352e-05
1.0,0.13111773
0.0,0.14680652
0.0,0.008252125
0.0,0.8133507
0.0,5.2045194e-05
0.0,0.14283565
0.0,0.124191396
0.0,0.04530508
0.0,0.10101453
0.0,0.37250412
0.0,0.048655346
0.0,0.32430217
1.0,0.59245396
0.0,0.035553038
1.0,0.9996731
0.0,0.576529
1.0,0.98423684
0.0,0.8027901
0.0,8.5657725e-10
0.0,0.315516
0.0,0.6091083
0.0,7.659778e-05
0.0,0.0014888218
0.0,0.3703987
0.0,0.005493847
0.0,0.00017375557
0.0,0.43147054
0.0,0.008357232
0.0,0.007997276
0.0,0.04359528
0.0,7.512524e-05
0.0,0.084023654
0.0,0.0007074097
0.0,0.0009776144
0.0,0.0029163933
1.0,0.8590604
0.0,0.50811076
0.0,0.0510838
0.0,0.0012293801
0.0,0.022301901
0.0,0.4317502
1.0,0.9763498
0.0,0.99415404
0.0,0.30852357
0.0,0.07061338
0.0,0.003701412
1.0,0.24739231
0.0,0.00024426752
0.0,0.07117257
0.0,0.103838906
0.0,1.9126692e-05
0.0,0.0011249739
0.0,0.20291379
0.0,1.0582959e-05
1.0,0.9997937
0.0,0.040177952
0.0,0.99645257
0.0,0.0038840969
0.0,0.07253025
0.0,0.28950876
0.0,0.0042735534
0.0,0.0031399257
0.0,0.58592784
1.0,0.95260024
0.0,2.3483339e-05
0.0,0.70732194
0.0,0.021347862
0.0,2.6497439e-05
0.0,0.76892084
0.0,0.9617622
1.0,0.7446519
1.0,0.9415317
0.0,0.78683907
0.0,4.3294174e-05
1.0,0.9450715
0.0,0.44835973
0.0,0.17831853
0.0,0.0010356909
0.0,0.18935977
0.0,0.16398054
0.0,0.000116743984
1.0,0.96806395
0.0,0.08243111
1.0,0.6882282
0.0,0.081923015
1.0,0.9621347
0.0,0.7191311
0.0,0.00075098785
1.0,0.9929282
1.0,0.9930473
1.0,0.8832836
0.0,0.09869653
0.0,0.59419507
0.0,0.03700089
1.0,0.9780278
1.0,0.80157375
0.0,0.0057638576
0.0,2.4915164e-05
0.0,0.2992474
0.0,0.98135054
0.0,0.9400663
0.0,0.98807526
0.0,0.9968022
0.0,0.0012579011
0.0,0.7198012
0.0,0.81239617
0.0,0.30244648
1.0,0.9819696
0.0,0.011726058
0.0,0.00060856267
0.0,0.040407978
0.0,0.0004914447
0.0,0.08643433
0.0,0.06668537
0.0,0.008552397
0.0,0.0691495
0.0,0.33309504
0.0,0.2834806
0.0,0.34103036
1.0,0.8865413
0.0,0.6699174
0.0,0.020366704
1.0,0.5112132
0.0,0.0055142506
0.0,0.9324632
0.0,0.27706972
0.0,7.440168e-05
0.0,0.000438737
1.0,0.6921805
1.0,0.96120083
0.0,5.848373e-06
1.0,0.9879952
0.0,0.460065
0.0,0.110838935
0.0,0.00023238266
0.0,0.062362008
0.0,0.00017141456
0.0,8.175252e-06
0.0,0.0027115997
0.0,0.04985907
0.0,1.4808158e-05
0.0,0.5686255
0.0,0.44330767
0.0,0.4366059
0.0,3.9784543e-05
0.0,0.04714492
1.0,0.9635838
1.0,0.9792905
0.0,0.0012350536
0.0,0.25870126
0.0,0.0062025823
1.0,0.9895755
1.0,0.9904525
0.0,0.007990289
0.0,0.17705494
0.0,0.057318192
0.0,0.00017355241
0.0,0.48243806
0.0,0.0010763956
0.0,4.0915997e-06
0.0,0.0007920751
0.0,0.8668637
0.0,0.057000935
1.0,0.36760995
0.0,0.00229353
0.0,0.100711346
0.0,0.00026496188
0.0,0.00018807716
0.0,0.00010097518
0.0,0.9586207
0.0,0.16684894
0.0,0.9869435
0.0,0.0015663354
1.0,0.9784736
0.0,0.007214069
0.0,0.73119074
0.0,0.002781835
0.0,0.99156624
0.0,0.011020694
0.0,0.15824936
0.0,0.34711173
0.0,8.4378495e-05
1.0,0.9857179
0.0,0.13182822
0.0,0.1909707
0.0,0.8831975
1.0,0.9348707
0.0,0.0009587069
0.0,0.71591204
0.0,1.2543198e-06
0.0,0.17044035
0.0,0.8773076
0.0,0.028979186
0.0,0.00017126328
0.0,0.9287232
0.0,0.468251
0.0,0.10822512
1.0,0.98979855
1.0,0.7258357
0.0,6.437937e-05
1.0,0.87525743
1.0,0.73370683
0.0,0.049575664
0.0,1.5111008e-05
0.0,0.8394134
0.0,0.0034946417
0.0,8.059972e-05
0.0,1.9005034e-05
1.0,0.0019705456
0.0,0.025288083
0.0,0.4664785
0.0,0.17073235
0.0,0.056851245
0.0,0.0035783707
0.0,0.014607699
0.0,0.121688694
0.0,0.00024685625
0.0,0.1924892
0.0,0.026609635
0.0,0.065038286
0.0,0.07027044
0.0,6.9544716e-05
0.0,0.044829424
0.0,6.387834e-05
0.0,0.07661136
1.0,0.86535126
1.0,0.9780497
0.0,0.002537722
0.0,0.043846246
0.0,0.00028485397
0.0,0.00018497354
0.0,0.004971879
0.0,0.006464461
0.0,1.2147052e-05
0.0,0.42326364
0.0,0.8943523
0.0,0.0007843127
0.0,5.4037617e-05
1.0,0.96613276
1.0,0.7087513
0.0,0.47230652
0.0,0.0008972953
0.0,7.0777496e-05
0.0,0.20980659
0.0,2.1906078e-05
0.0,0.06468921
0.0,0.97955495
0.0,4.301651e-05
0.0,0.00012248101
0.0,6.412289e-05
0.0,0.34016865
0.0,0.17937078
0.0,0.07498599
0.0,0.18084238
1.0,0.9987198
0.0,0.6658284
0.0,0.006344652
0.0,0.18296917
0.0,0.16214962
0.0,0.00039986914
0.0,7.452808e-05
0.0,0.49391785
1.0,0.86548465
0.0,0.040329978
0.0,0.00049197016
0.0,0.120897144
0.0,0.00030003165
0.0,0.004703789
0.0,0.00091704953
0.0,0.70358825
0.0,0.0011243423
0.0,1.8450366e-05
0.0,0.4100122
0.0,0.94919807
1.0,0.83452976
0.0,0.0018708247
0.0,0.9435646
0.0,0.08767395
0.0,0.038538698
0.0,0.9989053
0.0,0.77568483
0.0,0.083303064
0.0,0.0125525305
0.0,0.73408896
0.0,0.039687525
0.0,7.16651e-06
0.0,0.0006106444
0.0,0.00013543371
0.0,4.3577667e-05
0.0,0.0034725366
0.0,0.11554908
1.0,0.99870765
0.0,0.004256761
0.0,7.633605e-06
0.0,0.75889575
0.0,0.16872911
0.0,0.000868916
0.0,0.017344836
0.0,0.8795334
0.0,0.0026261501
0.0,0.00049735873
1.0,0.4340216
0.0,0.07839311
0.0,0.2333136
0.0,0.031954832
0.0,0.49333036
0.0,0.07471594
1.0,0.81104094
0.0,0.9468238
0.0,0.00015643278
0.0,0.0024023433
0.0,4.7091486e-05
0.0,0.0026834933
0.0,0.15393987
1.0,0.92023206
0.0,0.9594621
0.0,0.22515817
0.0,0.5067399
0.0,0.08985665
1.0,0.9920753
0.0,0.24982768
0.0,0.033030324
0.0,0.10077535
0.0,0.9598266
1.0,0.97446185
1.0,0.06178265
0.0,0.30546468
0.0,0.00052230153
0.0,0.0035031673
0.0,0.278234
1.0,0.98635405
0.0,0.03707505
0.0,7.74461e-05
0.0,0.0008339774
0.0,0.0003110473
0.0,0.0010785784
0.0,0.015299836
0.0,5.0969193e-05
0.0,9.7673386e-05
0.0,0.7162666
0.0,0.018648036
0.0,0.13050723
0.0,0.44190276
0.0,0.85468376
0.0,0.00022005952
0.0,0.89286274
0.0,0.0038923647
0.0,0.91832715
0.0,0.0030679172
0.0,0.019850675
0.0,0.6385432
0.0,0.27366355
0.0,0.009430612
0.0,0.0003669245
1.0,0.9551761
0.0,0.3510336
0.0,0.15480246
0.0,8.546229e-07
0.0,0.95726764
0.0,0.016723873
1.0,0.91128254
0.0,0.00019491737
0.0,0.11093148
1.0,0.96174246
0.0,0.0012238194
0.0,0.0010684767
0.0,0.104684025
0.0,0.056001954
0.0,7.0143884e-05
0.0,0.0009136203
0.0,0.047992308
0.0,0.99901843
0.0,0.0005686873
0.0,0.7037228
0.0,0.2074243
0.0,0.44489002
0.0,0.3937047
0.0,0.95700085
0.0,0.017280407
0.0,0.00026265119
0.0,0.0030945572
0.0,0.07518091
0.0,0.23599477
0.0,0.0005616824
0.0,0.111682445
0.0,0.4917086
0.0,0.083334774
0.0,0.6111906
0.0,0.6752348
0.0,7.164685e-05
0.0,0.5580616
0.0,1.8416087e-05
0.0,0.8085575
0.0,0.018058568
0.0,0.917739
0.0,0.5885953
0.0,0.74255246
0.0,0.1576354
0.0,0.13126412
0.0,2.4784282e-05
0.0,0.417723
1.0,0.98737633
0.0,0.42007908
0.0,0.02077907
0.0,0.00217535
0.0,0.006440644
0.0,0.28742075
0.0,0.95891416
0.0,0.69658995
0.0,0.036011368
0.0,0.7359218
0.0,0.00038273825
0.0,0.0008035953
0.0,0.99046564
0.0,0.87024987
0.0,0.00030216225
0.0,3.0080278e-06
0.0,0.63323903
0.0,0.17745548
0.0,0.49336094
0.0,0.0014755839
0.0,0.042317644
0.0,8.071298e-06
0.0,0.86353153
0.0,0.46904364
0.0,0.02117452
0.0,0.10145314
0.0,0.0007556972
0.0,0.96354353
0.0,0.008339172
0.0,1.751012e-05
0.0,0.9815611
0.0,0.00023438418
0.0,0.4395431
0.0,0.6685931
0.0,0.08149216
0.0,0.9453231
0.0,3.4411667e-05
0.0,0.012536707
0.0,0.58789206
0.0,0.2997233
0.0,3.54749e-05
0.0,0.36960095
1.0,0.9975986
0.0,0.51959515
0.0,8.710361e-06
0.0,0.010302566
0.0,0.9881632
0.0,0.00054987316
0.0,0.36434668
0.0,0.659183
0.0,0.01458885
0.0,0.0028211514
0.0,0.0009774934
0.0,0.028359553
0.0,0.35569763
0.0,0.085051134
0.0,0.026951874
0.0,0.000102707745
0.0,0.04753397
0.0,0.0017779067
0.0,2.7299198e-05
0.0,0.58592784
1.0,0.9606156
0.0,0.0025168315
0.0,0.0035962928
0.0,0.00041299078
0.0,0.9329798
0.0,0.025103567
0.0,0.002471163
0.0,0.11476039
0.0,0.078008085
0.0,0.15328626
0.0,0.5144953
0.0,0.0013925205
0.0,0.7580276
0.0,0.8147439
0.0,0.15639749
0.0,0.034472693
0.0,0.7529263
0.0,0.45250815
0.0,0.00065634935
0.0,3.3524364e-05
0.0,0.28322035
0.0,0.7650479
0.0,1.4406116e-06
0.0,0.015760977
0.0,0.002978974
0.0,0.05384627
0.0,0.098445065
0.0,0.81077886
0.0,0.7812554
0.0,0.33314934
0.0,0.0139778005
0.0,0.8025888
0.0,0.49909684
0.0,0.0004942326
1.0,0.9328083
0.0,0.000106139
0.0,0.41069853
0.0,0.1650328
0.0,0.081806414
0.0,0.0030134735
0.0,0.1820429
0.0,0.05869715
0.0,0.42088294
0.0,0.044827785
0.0,0.14587617
0.0,0.0012351542
0.0,0.06692235
0.0,5.5863446e-05
0.0,0.17266679
0.0,2.8623903e-05
0.0,0.98702544
1.0,0.8415075
0.0,0.003025107
0.0,0.016325664
0.0,0.2776496
0.0,0.017421633
0.0,2.9934654e-05
0.0,0.98994243
0.0,0.010707074
0.0,0.08223276
0.0,0.45808014
0.0,4.58689e-05
0.0,0.20189053
0.0,0.234451
0.0,0.9690183
0.0,0.3702693
0.0,8.048428e-05
0.0,0.017957706
0.0,0.9730848
0.0,0.35088372
0.0,0.8210987
0.0,0.0005496869
0.0,0.012774176
1.0,0.91967875
1.0,0.9157802
0.0,0.49130556
0.0,0.0062610074
0.0,0.6418688
0.0,0.00035033972
1.0,0.9743279
0.0,0.008290719
0.0,0.023394357
0.0,9.96324e-05
0.0,0.16344519
0.0,0.3793033
0.0,9.520881e-06
0.0,0.502763
0.0,0.08562128
1.0,0.96179295
0.0,0.018470446
1.0,0.9935644
0.0,0.1100136
0.0,0.03182271
0.0,0.0015890382
0.0,0.03514667
0.0,0.00046332777
0.0,0.00012396456
0.0,0.1233308
0.0,0.39751813
0.0,1.16105745e-07
0.0,0.8361424
0.0,0.00037110955
0.0,0.004041886
0.0,0.1814529
0.0,0.11759766
0.0,0.14533089
0.0,0.027827209
0.0,0.1529949
0.0,0.8911092
0.0,0.97328925
0.0,0.69760305
0.0,0.00013945444
0.0,0.6998739
0.0,0.00029205173
0.0,0.0016485701
0.0,0.0022511662
0.0,0.97502214
0.0,0.1949507
0.0,0.00020400308
0.0,0.18399407
0.0,5.0071812e-05
1.0,0.69520545
0.0,0.00030156362
0.0,1.2871258e-05
0.0,0.03222444
0.0,0.9351808
0.0,0.17652068
0.0,0.32819527
0.0,0.1465796
0.0,0.5556246
0.0,0.333473
0.0,0.0010288561
0.0,1.3500177e-05
0.0,0.035936598
0.0,0.12184099
0.0,0.40341774
0.0,0.00021996911
1.0,0.96320975
0.0,0.24084641
0.0,0.116099514
0.0,0.005662142
0.0,6.6391825e-05
0.0,0.028142678
0.0,0.08272156
0.0,0.0028940015
1.0,0.9080232
0.0,0.06376654
0.0,0.0004298925
0.0,6.813202e-05
0.0,0.41923952
0.0,0.0033316272
0.0,0.84186995
0.0,0.0017146204
0.0,0.00030855273
0.0,6.768009e-05
0.0,0.057015423
0.0,0.0056386106
0.0,0.0036036698
0.0,5.122076e-05
0.0,0.0040465337
1.0,0.5766287
0.0,0.0075434456
0.0,0.7562376
0.0,0.005046151
0.0,0.00040634276
0.0,0.109748684
0.0,0.0013890913
0.0,0.7106042
0.0,0.019804148
0.0,0.020443525
0.0,0.054665238
0.0,0.9574502
0.0,0.00052574044
1.0,0.94188875
1.0,0.915348
0.0,0.0052934694
0.0,0.0003277136
0.0,0.81379914
0.0,0.00010281053
0.0,0.00905695
1.0,0.9809848
0.0,2.6779035e-05
1.0,0.42702565
1.0,0.979573
0.0,0.00011181151
0.0,0.66033524
0.0,0.3494892
1.0,0.9706711
0.0,0.007951904
0.0,0.78125215
0.0,0.0138118835
0.0,1.7237538e-05
1.0,0.54442745
0.0,0.1390258
0.0,0.89092374
0.0,0.007692101
0.0,0.0011356268
0.0,0.00069368473
0.0,0.004801003
1.0,0.9889626
0.0,0.30167034
0.0,0.18009628
0.0,0.030918524
0.0,0.73299867
0.0,0.96562296
0.0,0.00112603
1.0,0.9349916
1.0,0.90095556
0.0,0.593949
0.0,0.0011471584
0.0,0.00034034238
0.0,0.18206249
0.0,1.9224544e-05
0.0,0.24525914
0.0,0.014562312
0.0,0.7745206
0.0,0.10126086
0.0,0.045395434
0.0,0.0039538085
0.0,0.23761661
0.0,0.00037542678
0.0,2.995609e-06
0.0,0.35052156
0.0,0.017146274
0.0,0.022559548
0.0,0.87279624
0.0,6.809519e-05
0.0,0.14340116
0.0,0.0036589142
0.0,0.0020212498
0.0,0.92186195
0.0,0.2901764
0.0,0.0015178272
0.0,0.0019261772
0.0,0.7841106
0.0,0.041761
0.0,9.1072125e-06
0.0,0.94626117
0.0,0.14977704
0.0,3.0793683e-05
0.0,0.6470724
1.0,0.9931284
0.0,0.96539
1.0,0.86760986
0.0,0.25778705
0.0,0.009334771
0.0,0.03409584
0.0,6.192541e-05
0.0,0.33791596
0.0,0.00011946545
0.0,3.8817783e-05
0.0,0.0002931089
0.0,0.1700572
1.0,0.97788906
0.0,9.049613e-05
0.0,0.0001830195
0.0,0.027890667
0.0,0.7421734
0.0,0.00013132511
0.0,0.6281026
0.0,0.60882246
0.0,0.17614827
0.0,1.5481703e-05
0.0,0.0022501894
0.0,0.011881514
0.0,0.2496414
0.0,0.5213564
0.0,0.21861409
0.0,0.018761229
1.0,0.79188097
0.0,0.13604902
0.0,0.0017366895
0.0,0.071568765
0.0,0.15189949
0.0,7.4281656e-05
0.0,0.5621207
0.0,0.0095069595
0.0,0.21681955
0.0,0.24677086
0.0,0.067097835
0.0,0.38804644
0.0,0.0005239804
0.0,0.0010480065
1.0,0.91540927
0.0,0.012490546
0.0,0.5848585
0.0,0.62507373
0.0,0.35768688
0.0,0.5456337
0.0,9.666914e-05
0.0,0.07464523
0.0,6.204558e-05
0.0,0.0029894758
0.0,0.15747224
0.0,0.06547498
1.0,0.07353537
0.0,0.13089687
0.0,0.1847013
0.0,6.0659502e-05
0.0,0.1348043
0.0,1.158434e-05
0.0,0.00036132024
1.0,0.96848375
0.0,0.0014128851
0.0,0.39916882
1.0,0.99220604
0.0,0.020366527
1.0,0.5741492
0.0,0.17563024
0.0,0.75661016
1.0,0.99015105
0.0,0.1315504
0.0,9.311885e-05
0.0,0.9893343
0.0,0.00014441497
0.0,0.11446601
0.0,0.9963727
0.0,0.008329911
0.0,0.9550802
0.0,0.11424756
0.0,0.41574988
0.0,0.1627977
0.0,0.097372815
0.0,0.94596046
1.0,0.9959539
0.0,0.90549296
0.0,0.08269426
0.0,0.0051800176
0.0,0.0010502407
1.0,0.9613527
0.0,0.08255171
0.0,0.19201012
0.0,0.0069313413
0.0,0.28392103
0.0,0.002702376
0.0,0.88308835
0.0,0.31542885
0.0,0.0616373
0.0,0.0765109
0.0,0.000255191
0.0,0.00011683341
0.0,0.31680018
0.0,0.0033147456
0.0,0.00072052283
1.0,0.9919918
0.0,3.379035e-05
0.0,0.1608195
1.0,0.9890182
0.0,0.4125292
0.0,0.06876916
0.0,0.00091554184
0.0,0.22686929
0.0,0.09711652
1.0,0.9707646
0.0,0.07191766
1.0,0.99984324
0.0,0.34349912
0.0,0.48538056
0.0,0.0038865805
0.0,0.97860765
1.0,0.972153
1.0,0.7290219
0.0,0.0010769735
0.0,0.0015319356
0.0,0.004751611
0.0,0.04070835
0.0,5.1521256e-05
0.0,0.6598811
0.0,0.0005979486
0.0,0.55370855
0.0,0.018550983
0.0,0.03458433
0.0,0.35801563
0.0,7.548488e-05
0.0,0.36550784
0.0,0.31244203
0.0,0.611198
0.0,1.0752915e-05
0.0,0.632634
0.0,0.07874359
0.0,0.0009693057
0.0,2.3947593e-06
0.0,0.046511345
0.0,0.00046162124
1.0,0.08059828
1.0,0.16549571
0.0,0.009377978
0.0,0.00032745968
1.0,0.9748064
0.0,0.0640775
0.0,0.00062984024
0.0,0.58029544
0.0,0.027149243
0.0,0.20230938
0.0,0.31304374
0.0,0.34514454
0.0,0.067953646
0.0,0.027865658
1.0,0.95378655
0.0,4.2714502e-05
0.0,0.55854934
0.0,0.0020713361
0.0,0.11038166
0.0,0.1053847
0.0,0.19592613
0.0,0.002893912
0.0,0.16987804
0.0,0.26791397
0.0,0.023684416
0.0,0.00018847693
0.0,0.059907537
0.0,5.8386955e-05
1.0,0.87743926
0.0,0.11466698
0.0,5.783071e-05
0.0,0.00043103658
0.0,0.1189212
0.0,0.00015016667
0.0,0.8379704
0.0,0.6731827
0.0,0.017919442
0.0,1.79394e-06
1.0,0.9325409
0.0,3.913252e-05
0.0,0.11273573
0.0,0.003914405
0.0,0.048447452
0.0,1.2567645e-05
0.0,0.12978297
0.0,0.67970675
0.0,5.9786353e-06
0.0,0.00081404974
1.0,0.99633384
1.0,0.9813525
0.0,0.003509495
0.0,0.000103335005
0.0,5.9530043e-06
0.0,0.0026671218
0.0,0.20650622
0.0,0.8031984
0.0,0.0004083377
0.0,0.79939544
0.0,0.004250559
